Stichtag;ID;Kreis;männlich;weiblich;Insgesamt
31.12.2019;01001;Flensburg, kreisfreie Stadt;44904;45260;90164
31.12.2019;01002;Kiel, kreisfreie Stadt;120198;126596;246794
31.12.2019;01003;Lübeck, kreisfreie Stadt;104032;112498;216530
31.12.2019;01004;Neumünster, kreisfreie Stadt;39723;40473;80196
31.12.2019;01051;Dithmarschen, Landkreis;65718;67475;133193
31.12.2019;01053;Herzogtum Lauenburg, Landkreis;97165;100854;198019
31.12.2019;01054;Nordfriesland, Landkreis;81286;84665;165951
31.12.2019;01055;Ostholstein, Landkreis;96689;103850;200539
31.12.2019;01056;Pinneberg, Landkreis;155123;160980;316103
31.12.2019;01057;Plön, Landkreis;62487;66199;128686
31.12.2019;01058;Rendsburg-Eckernförde, Landkreis;134970;139128;274098
31.12.2019;01059;Schleswig-Flensburg, Landkreis;99557;101599;201156
31.12.2019;01060;Segeberg, Landkreis;137054;140121;277175
31.12.2019;01061;Steinburg, Landkreis;64747;66266;131013
31.12.2019;01062;Stormarn, Landkreis;119230;124926;244156
31.12.2019;02000;Hamburg, kreisfreie Stadt;903974;943279;1847253
31.12.2019;03101;Braunschweig, kreisfreie Stadt;123630;125776;249406
31.12.2019;03102;Salzgitter, kreisfreie Stadt;51831;52460;104291
31.12.2019;03103;Wolfsburg, kreisfreie Stadt;61973;62398;124371
31.12.2019;03151;Gifhorn, Landkreis;88295;88228;176523
31.12.2019;03153;Goslar, Landkreis;67599;68693;136292
31.12.2019;03154;Helmstedt, Landkreis;45273;46024;91297
31.12.2019;03155;Northeim, Landkreis;65290;66995;132285
31.12.2019;03157;Peine, Landkreis;66753;68048;134801
31.12.2019;03158;Wolfenbüttel, Landkreis;59212;60410;119622
31.12.2019;03159;Göttingen, Landkreis;160023;166018;326041
31.12.2019;03241;Region Hannover, Landkreis;566626;590489;1157115
31.12.2019;03251;Diepholz, Landkreis;107876;109213;217089
31.12.2019;03252;Hameln-Pyrmont, Landkreis;71880;76669;148549
31.12.2019;03254;Hildesheim, Landkreis;134547;141270;275817
31.12.2019;03255;Holzminden, Landkreis;34911;35547;70458
31.12.2019;03256;Nienburg (Weser), Landkreis;60299;61091;121390
31.12.2019;03257;Schaumburg, Landkreis;77266;80554;157820
31.12.2019;03351;Celle, Landkreis;88101;90910;179011
31.12.2019;03352;Cuxhaven, Landkreis;96867;101171;198038
31.12.2019;03353;Harburg, Landkreis;125373;129058;254431
31.12.2019;03354;Lüchow-Dannenberg, Landkreis;23783;24629;48412
31.12.2019;03355;Lüneburg, Landkreis;89803;94336;184139
31.12.2019;03356;Osterholz, Landkreis;55926;58002;113928
31.12.2019;03357;Rotenburg (Wümme), Landkreis;82317;81465;163782
31.12.2019;03358;Heidekreis;70251;70422;140673
31.12.2019;03359;Stade, Landkreis;101831;102681;204512
31.12.2019;03360;Uelzen, Landkreis;45137;47252;92389
31.12.2019;03361;Verden, Landkreis;67299;69834;137133
31.12.2019;03401;Delmenhorst, kreisfreie Stadt;38313;39246;77559
31.12.2019;03402;Emden, kreisfreie Stadt;24884;25029;49913
31.12.2019;03403;Oldenburg (Oldenburg), kreisfreie Stadt;81019;88058;169077
31.12.2019;03404;Osnabrück, kreisfreie Stadt;79881;85370;165251
31.12.2019;03405;Wilhelmshaven, kreisfreie Stadt;37444;38645;76089
31.12.2019;03451;Ammerland, Landkreis;60906;63953;124859
31.12.2019;03452;Aurich, Landkreis;93316;96378;189694
31.12.2019;03453;Cloppenburg, Landkreis;86436;84246;170682
31.12.2019;03454;Emsland, Landkreis;166332;160622;326954
31.12.2019;03455;Friesland, Landkreis;48179;50525;98704
31.12.2019;03456;Grafschaft Bentheim, Landkreis;68658;68504;137162
31.12.2019;03457;Leer, Landkreis;85211;85545;170756
31.12.2019;03458;Oldenburg, Landkreis;64873;66017;130890
31.12.2019;03459;Osnabrück, Landkreis;177737;180343;358080
31.12.2019;03460;Vechta, Landkreis;72095;70719;142814
31.12.2019;03461;Wesermarsch, Landkreis;44415;44168;88583
31.12.2019;03462;Wittmund, Landkreis;27900;29026;56926
31.12.2019;04011;Bremen, kreisfreie Stadt;280381;287178;567559
31.12.2019;04012;Bremerhaven, kreisfreie Stadt;56620;57023;113643
31.12.2019;05111;Düsseldorf, kreisfreie Stadt;300507;321370;621877
31.12.2019;05112;Duisburg, kreisfreie Stadt;246860;251826;498686
31.12.2019;05113;Essen, kreisfreie Stadt;282869;299891;582760
31.12.2019;05114;Krefeld, kreisfreie Stadt;111015;116402;227417
31.12.2019;05116;Mönchengladbach, kreisfreie Stadt;128467;132567;261034
31.12.2019;05117;Mülheim an der Ruhr, kreisfreie Stadt;82242;88390;170632
31.12.2019;05119;Oberhausen, kreisfreie Stadt;103569;107195;210764
31.12.2019;05120;Remscheid, kreisfreie Stadt;54888;56450;111338
31.12.2019;05122;Solingen, kreisfreie Stadt;77306;81939;159245
31.12.2019;05124;Wuppertal, kreisfreie Stadt;174133;180967;355100
31.12.2019;05154;Kleve, Landkreis;155462;157003;312465
31.12.2019;05158;Mettmann, Landkreis;234628;250942;485570
31.12.2019;05162;Rhein-Kreis Neuss;219545;232185;451730
31.12.2019;05166;Viersen, Landkreis;145826;153037;298863
31.12.2019;05170;Wesel, Landkreis;223956;236020;459976
31.12.2019;05314;Bonn, kreisfreie Stadt;157533;172140;329673
31.12.2019;05315;Köln, kreisfreie Stadt;530473;557390;1087863
31.12.2019;05316;Leverkusen, kreisfreie Stadt;79776;83953;163729
31.12.2019;05334;Städteregion Aachen, Landkreis;281467;275559;557026
31.12.2019;05358;Düren, Landkreis;131365;133273;264638
31.12.2019;05362;Rhein-Erft-Kreis;230055;240560;470615
31.12.2019;05366;Euskirchen, Landkreis;95537;98119;193656
31.12.2019;05370;Heinsberg, Landkreis;126506;129049;255555
31.12.2019;05374;Oberbergischer Kreis;133842;138215;272057
31.12.2019;05378;Rheinisch-Bergischer Kreis;137356;145915;283271
31.12.2019;05382;Rhein-Sieg-Kreis;294400;306364;600764
31.12.2019;05512;Bottrop, kreisfreie Stadt;57188;60377;117565
31.12.2019;05513;Gelsenkirchen, kreisfreie Stadt;129032;130613;259645
31.12.2019;05515;Münster, kreisfreie Stadt;151230;164063;315293
31.12.2019;05554;Borken, Landkreis;185565;185774;371339
31.12.2019;05558;Coesfeld, Landkreis;108836;111750;220586
31.12.2019;05562;Recklinghausen, Landkreis;299253;314884;614137
31.12.2019;05566;Steinfurt, Landkreis;222878;225342;448220
31.12.2019;05570;Warendorf, Landkreis;137208;140632;277840
31.12.2019;05711;Bielefeld, kreisfreie Stadt;161093;173102;334195
31.12.2019;05754;Gütersloh, Landkreis;182215;182723;364938
31.12.2019;05758;Herford, Landkreis;123033;127545;250578
31.12.2019;05762;Höxter, Landkreis;69864;70387;140251
31.12.2019;05766;Lippe, Landkreis;170528;176986;347514
31.12.2019;05770;Minden-Lübbecke, Landkreis;153244;157165;310409
31.12.2019;05774;Paderborn, Landkreis;154132;153707;307839
31.12.2019;05911;Bochum, kreisfreie Stadt;178131;187456;365587
31.12.2019;05913;Dortmund, kreisfreie Stadt;289339;298911;588250
31.12.2019;05914;Hagen, kreisfreie Stadt;92214;96472;188686
31.12.2019;05915;Hamm, kreisfreie Stadt;88554;91362;179916
31.12.2019;05916;Herne, kreisfreie Stadt;76795;79654;156449
31.12.2019;05954;Ennepe-Ruhr-Kreis;157395;166711;324106
31.12.2019;05958;Hochsauerlandkreis;129719;130058;259777
31.12.2019;05962;Märkischer Kreis;201975;208247;410222
31.12.2019;05966;Olpe, Landkreis;67146;66809;133955
31.12.2019;05970;Siegen-Wittgenstein, Landkreis;137591;139353;276944
31.12.2019;05974;Soest, Landkreis;149882;151903;301785
31.12.2019;05978;Unna, Landkreis;192351;202540;394891
31.12.2019;06411;Darmstadt, kreisfreie Stadt;81439;78439;159878
31.12.2019;06412;Frankfurt am Main, kreisfreie Stadt;376802;386578;763380
31.12.2019;06413;Offenbach am Main, kreisfreie Stadt;64603;65677;130280
31.12.2019;06414;Wiesbaden, kreisfreie Stadt;133104;145370;278474
31.12.2019;06431;Bergstraße, Landkreis;133608;136732;270340
31.12.2019;06432;Darmstadt-Dieburg, Landkreis;148046;149798;297844
31.12.2019;06433;Groß-Gerau, Landkreis;138083;137643;275726
31.12.2019;06434;Hochtaunuskreis;115143;121771;236914
31.12.2019;06435;Main-Kinzig-Kreis;207433;213119;420552
31.12.2019;06436;Main-Taunus-Kreis;116820;121738;238558
31.12.2019;06437;Odenwaldkreis;47855;48848;96703
31.12.2019;06438;Offenbach, Landkreis;175379;180434;355813
31.12.2019;06439;Rheingau-Taunus-Kreis;92025;95135;187160
31.12.2019;06440;Wetteraukreis;152469;155870;308339
31.12.2019;06531;Gießen, Landkreis;133185;137503;270688
31.12.2019;06532;Lahn-Dill-Kreis;124903;128416;253319
31.12.2019;06533;Limburg-Weilburg, Landkreis;85419;86493;171912
31.12.2019;06534;Marburg-Biedenkopf, Landkreis;121619;125465;247084
31.12.2019;06535;Vogelsbergkreis;52861;52782;105643
31.12.2019;06611;Kassel, kreisfreie Stadt;99319;102818;202137
31.12.2019;06631;Fulda, Landkreis;110782;112363;223145
31.12.2019;06632;Hersfeld-Rotenburg, Landkreis;60512;60207;120719
31.12.2019;06633;Kassel, Landkreis;116153;120611;236764
31.12.2019;06634;Schwalm-Eder-Kreis;89941;89732;179673
31.12.2019;06635;Waldeck-Frankenberg, Landkreis;77901;78505;156406
31.12.2019;06636;Werra-Meißner-Kreis;49856;50773;100629
31.12.2019;07111;Koblenz, kreisfreie Stadt;55754;58298;114052
31.12.2019;07131;Ahrweiler, Landkreis;64033;66053;130086
31.12.2019;07132;Altenkirchen (Westerwald), Landkreis;63882;64923;128805
31.12.2019;07133;Bad Kreuznach, Landkreis;77387;80958;158345
31.12.2019;07134;Birkenfeld, Landkreis;40111;40840;80951
31.12.2019;07135;Cochem-Zell, Landkreis;30760;30615;61375
31.12.2019;07137;Mayen-Koblenz, Landkreis;105889;108545;214434
31.12.2019;07138;Neuwied, Landkreis;90104;92707;182811
31.12.2019;07140;Rhein-Hunsrück-Kreis;51379;51784;103163
31.12.2019;07141;Rhein-Lahn-Kreis;60517;61780;122297
31.12.2019;07143;Westerwaldkreis;100239;101665;201904
31.12.2019;07211;Trier, kreisfreie Stadt;55053;56475;111528
31.12.2019;07231;Bernkastel-Wittlich, Landkreis;56323;56160;112483
31.12.2019;07232;Eifelkreis Bitburg-Prüm;49869;49189;99058
31.12.2019;07233;Vulkaneifel, Landkreis;30441;30205;60646
31.12.2019;07235;Trier-Saarburg, Landkreis;73878;75520;149398
31.12.2019;07311;Frankenthal (Pfalz), kreisfreie Stadt;23703;25059;48762
31.12.2019;07312;Kaiserslautern, kreisfreie Stadt;50503;49527;100030
31.12.2019;07313;Landau in der Pfalz, kreisfreie Stadt;22274;24607;46881
31.12.2019;07314;Ludwigshafen am Rhein, kreisfreie Stadt;86486;85767;172253
31.12.2019;07315;Mainz, kreisfreie Stadt;106387;112191;218578
31.12.2019;07316;Neustadt an der Weinstraße, kreisfreie Stadt;26025;27239;53264
31.12.2019;07317;Pirmasens, kreisfreie Stadt;19685;20546;40231
31.12.2019;07318;Speyer, kreisfreie Stadt;24455;26106;50561
31.12.2019;07319;Worms, kreisfreie Stadt;41238;42304;83542
31.12.2019;07320;Zweibrücken, kreisfreie Stadt;16943;17250;34193
31.12.2019;07331;Alzey-Worms, Landkreis;64482;65205;129687
31.12.2019;07332;Bad Dürkheim, Landkreis;64871;67800;132671
31.12.2019;07333;Donnersbergkreis;37331;37994;75325
31.12.2019;07334;Germersheim, Landkreis;64277;64736;129013
31.12.2019;07335;Kaiserslautern, Landkreis;52078;53901;105979
31.12.2019;07336;Kusel, Landkreis;34874;35345;70219
31.12.2019;07337;Südliche Weinstraße, Landkreis;54419;56102;110521
31.12.2019;07338;Rhein-Pfalz-Kreis;76324;78285;154609
31.12.2019;07339;Mainz-Bingen, Landkreis;104277;107140;211417
31.12.2019;07340;Südwestpfalz, Landkreis;46753;48078;94831
31.12.2019;08111;Stuttgart, kreisfreie Stadt;317794;318117;635911
31.12.2019;08115;Böblingen, Landkreis;195497;197310;392807
31.12.2019;08116;Esslingen, Landkreis;267334;267690;535024
31.12.2019;08117;Göppingen, Landkreis;128649;129496;258145
31.12.2019;08118;Ludwigsburg, Landkreis;270799;274624;545423
31.12.2019;08119;Rems-Murr-Kreis;211395;215853;427248
31.12.2019;08121;Heilbronn, kreisfreie Stadt;63802;62790;126592
31.12.2019;08125;Heilbronn, Landkreis;172994;171462;344456
31.12.2019;08126;Hohenlohekreis;56872;55783;112655
31.12.2019;08127;Schwäbisch Hall, Landkreis;98720;98041;196761
31.12.2019;08128;Main-Tauber-Kreis;65992;66407;132399
31.12.2019;08135;Heidenheim, Landkreis;66089;66688;132777
31.12.2019;08136;Ostalbkreis;156464;157561;314025
31.12.2019;08211;Baden-Baden, kreisfreie Stadt;26522;28663;55185
31.12.2019;08212;Karlsruhe, kreisfreie Stadt;159887;152173;312060
31.12.2019;08215;Karlsruhe, Landkreis;221685;223416;445101
31.12.2019;08216;Rastatt, Landkreis;114941;116479;231420
31.12.2019;08221;Heidelberg, kreisfreie Stadt;77638;83847;161485
31.12.2019;08222;Mannheim, kreisfreie Stadt;155007;155651;310658
31.12.2019;08225;Neckar-Odenwald-Kreis;72186;71447;143633
31.12.2019;08226;Rhein-Neckar-Kreis;269715;278640;548355
31.12.2019;08231;Pforzheim, kreisfreie Stadt;61998;63959;125957
31.12.2019;08235;Calw, Landkreis;79850;79351;159201
31.12.2019;08236;Enzkreis;99072;100484;199556
31.12.2019;08237;Freudenstadt, Landkreis;59082;59161;118243
31.12.2019;08311;Freiburg im Breisgau, kreisfreie Stadt;110333;120862;231195
31.12.2019;08315;Breisgau-Hochschwarzwald, Landkreis;129954;133647;263601
31.12.2019;08316;Emmendingen, Landkreis;82244;84164;166408
31.12.2019;08317;Ortenaukreis;214820;216133;430953
31.12.2019;08325;Rottweil, Landkreis;70004;69874;139878
31.12.2019;08326;Schwarzwald-Baar-Kreis;105394;107112;212506
31.12.2019;08327;Tuttlingen, Landkreis;70847;69919;140766
31.12.2019;08335;Konstanz, Landkreis;139337;146968;286305
31.12.2019;08336;Lörrach, Landkreis;112047;116689;228736
31.12.2019;08337;Waldshut, Landkreis;84828;86175;171003
31.12.2019;08415;Reutlingen, Landkreis;142281;144753;287034
31.12.2019;08416;Tübingen, Landkreis;111504;117174;228678
31.12.2019;08417;Zollernalbkreis;93921;95442;189363
31.12.2019;08421;Ulm, kreisfreie Stadt;62913;63877;126790
31.12.2019;08425;Alb-Donau-Kreis;99480;97596;197076
31.12.2019;08426;Biberach, Landkreis;101390;99892;201282
31.12.2019;08435;Bodenseekreis;107252;110218;217470
31.12.2019;08436;Ravensburg, Landkreis;142334;143090;285424
31.12.2019;08437;Sigmaringen, Landkreis;65573;65276;130849
31.12.2019;09161;Ingolstadt, kreisfreie Stadt;69471;67921;137392
31.12.2019;09162;München, kreisfreie Stadt;723663;760563;1484226
31.12.2019;09163;Rosenheim, kreisfreie Stadt;31357;32194;63551
31.12.2019;09171;Altötting, Landkreis;55205;56311;111516
31.12.2019;09172;Berchtesgadener Land, Landkreis;52153;53776;105929
31.12.2019;09173;Bad Tölz-Wolfratshausen, Landkreis;63164;64753;127917
31.12.2019;09174;Dachau, Landkreis;77524;77375;154899
31.12.2019;09175;Ebersberg, Landkreis;71806;71843;143649
31.12.2019;09176;Eichstätt, Landkreis;67518;65363;132881
31.12.2019;09177;Erding, Landkreis;69629;68553;138182
31.12.2019;09178;Freising, Landkreis;92107;87900;180007
31.12.2019;09179;Fürstenfeldbruck, Landkreis;107802;111509;219311
31.12.2019;09180;Garmisch-Partenkirchen, Landkreis;42916;45508;88424
31.12.2019;09181;Landsberg am Lech, Landkreis;60066;60236;120302
31.12.2019;09182;Miesbach, Landkreis;48999;51011;100010
31.12.2019;09183;Mühldorf am Inn, Landkreis;58718;57154;115872
31.12.2019;09184;München, Landkreis;174436;176037;350473
31.12.2019;09185;Neuburg-Schrobenhausen, Landkreis;48931;48372;97303
31.12.2019;09186;Pfaffenhofen an der Ilm, Landkreis;65167;63060;128227
31.12.2019;09187;Rosenheim, Landkreis;129399;131931;261330
31.12.2019;09188;Starnberg, Landkreis;66265;70402;136667
31.12.2019;09189;Traunstein, Landkreis;87614;89705;177319
31.12.2019;09190;Weilheim-Schongau, Landkreis;67242;68236;135478
31.12.2019;09261;Landshut, kreisfreie Stadt;35952;37459;73411
31.12.2019;09262;Passau, kreisfreie Stadt;25613;27190;52803
31.12.2019;09263;Straubing, kreisfreie Stadt;24088;23703;47791
31.12.2019;09271;Deggendorf, Landkreis;59650;59828;119478
31.12.2019;09272;Freyung-Grafenau, Landkreis;39063;39299;78362
31.12.2019;09273;Kelheim, Landkreis;62512;60546;123058
31.12.2019;09274;Landshut, Landkreis;80913;78982;159895
31.12.2019;09275;Passau, Landkreis;95727;96929;192656
31.12.2019;09276;Regen, Landkreis;38619;38791;77410
31.12.2019;09277;Rottal-Inn, Landkreis;60920;60582;121502
31.12.2019;09278;Straubing-Bogen, Landkreis;50763;50357;101120
31.12.2019;09279;Dingolfing-Landau, Landkreis;49580;47103;96683
31.12.2019;09361;Amberg, kreisfreie Stadt;20816;21391;42207
31.12.2019;09362;Regensburg, kreisfreie Stadt;74316;78778;153094
31.12.2019;09363;Weiden in der Oberpfalz, kreisfreie Stadt;20652;22091;42743
31.12.2019;09371;Amberg-Sulzbach, Landkreis;51634;51415;103049
31.12.2019;09372;Cham, Landkreis;64289;63709;127998
31.12.2019;09373;Neumarkt in der Oberpfalz, Landkreis;68058;66515;134573
31.12.2019;09374;Neustadt an der Waldnaab, Landkreis;47061;47389;94450
31.12.2019;09375;Regensburg, Landkreis;97185;96885;194070
31.12.2019;09376;Schwandorf, Landkreis;74315;73557;147872
31.12.2019;09377;Tirschenreuth, Landkreis;35891;36155;72046
31.12.2019;09461;Bamberg, kreisfreie Stadt;37296;40077;77373
31.12.2019;09462;Bayreuth, kreisfreie Stadt;36539;38244;74783
31.12.2019;09463;Coburg, kreisfreie Stadt;20042;21030;41072
31.12.2019;09464;Hof, kreisfreie Stadt;22095;23730;45825
31.12.2019;09471;Bamberg, Landkreis;73740;73423;147163
31.12.2019;09472;Bayreuth, Landkreis;51361;52303;103664
31.12.2019;09473;Coburg, Landkreis;42836;43911;86747
31.12.2019;09474;Forchheim, Landkreis;57771;58432;116203
31.12.2019;09475;Hof, Landkreis;46459;48342;94801
31.12.2019;09476;Kronach, Landkreis;32987;33756;66743
31.12.2019;09477;Kulmbach, Landkreis;35244;36322;71566
31.12.2019;09478;Lichtenfels, Landkreis;32965;33811;66776
31.12.2019;09479;Wunsiedel im Fichtelgebirge, Landkreis;35446;37209;72655
31.12.2019;09561;Ansbach, kreisfreie Stadt;20022;21776;41798
31.12.2019;09562;Erlangen, kreisfreie Stadt;56013;56515;112528
31.12.2019;09563;Fürth, kreisfreie Stadt;63051;65446;128497
31.12.2019;09564;Nürnberg, kreisfreie Stadt;253135;265235;518370
31.12.2019;09565;Schwabach, kreisfreie Stadt;20068;20913;40981
31.12.2019;09571;Ansbach, Landkreis;92836;91755;184591
31.12.2019;09572;Erlangen-Höchstadt, Landkreis;68245;69017;137262
31.12.2019;09573;Fürth, Landkreis;57200;60653;117853
31.12.2019;09574;Nürnberger Land, Landkreis;84197;86595;170792
31.12.2019;09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;50621;50393;101014
31.12.2019;09576;Roth, Landkreis;62952;63797;126749
31.12.2019;09577;Weißenburg-Gunzenhausen, Landkreis;47305;47429;94734
31.12.2019;09661;Aschaffenburg, kreisfreie Stadt;34641;36361;71002
31.12.2019;09662;Schweinfurt, kreisfreie Stadt;26169;27257;53426
31.12.2019;09663;Würzburg, kreisfreie Stadt;61131;66803;127934
31.12.2019;09671;Aschaffenburg, Landkreis;86457;87743;174200
31.12.2019;09672;Bad Kissingen, Landkreis;50860;52375;103235
31.12.2019;09673;Rhön-Grabfeld, Landkreis;39646;39989;79635
31.12.2019;09674;Haßberge, Landkreis;42309;42075;84384
31.12.2019;09675;Kitzingen, Landkreis;45862;45293;91155
31.12.2019;09676;Miltenberg, Landkreis;64105;64638;128743
31.12.2019;09677;Main-Spessart, Landkreis;62951;63207;126158
31.12.2019;09678;Schweinfurt, Landkreis;58014;57431;115445
31.12.2019;09679;Würzburg, Landkreis;80732;81570;162302
31.12.2019;09761;Augsburg, kreisfreie Stadt;146222;150360;296582
31.12.2019;09762;Kaufbeuren, kreisfreie Stadt;21872;22526;44398
31.12.2019;09763;Kempten (Allgäu), kreisfreie Stadt;34219;34932;69151
31.12.2019;09764;Memmingen, kreisfreie Stadt;21892;22208;44100
31.12.2019;09771;Aichach-Friedberg, Landkreis;67161;67494;134655
31.12.2019;09772;Augsburg, Landkreis;125761;127707;253468
31.12.2019;09773;Dillingen an der Donau, Landkreis;48441;48121;96562
31.12.2019;09774;Günzburg, Landkreis;64288;62739;127027
31.12.2019;09775;Neu-Ulm, Landkreis;86839;88365;175204
31.12.2019;09776;Lindau (Bodensee), Landkreis;40438;41543;81981
31.12.2019;09777;Ostallgäu, Landkreis;70507;70675;141182
31.12.2019;09778;Unterallgäu, Landkreis;73229;72112;145341
31.12.2019;09779;Donau-Ries, Landkreis;67860;65923;133783
31.12.2019;09780;Oberallgäu, Landkreis;76890;79118;156008
31.12.2019;10041;Regionalverband Saarbrücken, Landkreis;161617;167097;328714
31.12.2019;10042;Merzig-Wadern, Landkreis;51032;52211;103243
31.12.2019;10043;Neunkirchen, Landkreis;64540;66868;131408
31.12.2019;10044;Saarlouis, Landkreis;95138;99181;194319
31.12.2019;10045;Saarpfalz-Kreis;69120;73076;142196
31.12.2019;10046;Sankt Wendel, Landkreis;42972;44035;87007
31.12.2019;11000;Berlin, kreisfreie Stadt;1804273;1865218;3669491
31.12.2019;12051;Brandenburg an der Havel, kreisfreie Stadt;35577;36607;72184
31.12.2019;12052;Cottbus, kreisfreie Stadt;48816;50862;99678
31.12.2019;12053;Frankfurt (Oder), kreisfreie Stadt;28099;29652;57751
31.12.2019;12054;Potsdam, kreisfreie Stadt;87158;93176;180334
31.12.2019;12060;Barnim, Landkreis;91812;93432;185244
31.12.2019;12061;Dahme-Spreewald, Landkreis;84806;85985;170791
31.12.2019;12062;Elbe-Elster, Landkreis;50472;51355;101827
31.12.2019;12063;Havelland, Landkreis;80547;82449;162996
31.12.2019;12064;Märkisch-Oderland, Landkreis;97086;98665;195751
31.12.2019;12065;Oberhavel, Landkreis;104949;107965;212914
31.12.2019;12066;Oberspreewald-Lausitz, Landkreis;53724;55647;109371
31.12.2019;12067;Oder-Spree, Landkreis;87616;91187;178803
31.12.2019;12068;Ostprignitz-Ruppin, Landkreis;49144;49717;98861
31.12.2019;12069;Potsdam-Mittelmark, Landkreis;107234;109332;216566
31.12.2019;12070;Prignitz, Landkreis;37801;38357;76158
31.12.2019;12071;Spree-Neiße, Landkreis;55879;57841;113720
31.12.2019;12072;Teltow-Fläming, Landkreis;84796;85201;169997
31.12.2019;12073;Uckermark, Landkreis;58415;60532;118947
31.12.2019;13003;Rostock, kreisfreie Stadt;103101;106090;209191
31.12.2019;13004;Schwerin, kreisfreie Stadt;45957;49696;95653
31.12.2019;13071;Mecklenburgische Seenplatte, Landkreis;126560;131514;258074
31.12.2019;13072;Rostock, Landkreis;107360;108434;215794
31.12.2019;13073;Vorpommern-Rügen, Landkreis;110438;114264;224702
31.12.2019;13074;Nordwestmecklenburg, Landkreis;78294;79028;157322
31.12.2019;13075;Vorpommern-Greifswald, Landkreis;115274;120349;235623
31.12.2019;13076;Ludwigslust-Parchim, Landkreis;105628;106151;211779
31.12.2019;14511;Chemnitz, kreisfreie Stadt;121810;124524;246334
31.12.2019;14521;Erzgebirgskreis;163885;171063;334948
31.12.2019;14522;Mittelsachsen, Landkreis;151334;152765;304099
31.12.2019;14523;Vogtlandkreis;110269;115728;225997
31.12.2019;14524;Zwickau, Landkreis;153663;161339;315002
31.12.2019;14612;Dresden, kreisfreie Stadt;277612;279168;556780
31.12.2019;14625;Bautzen, Landkreis;148084;151674;299758
31.12.2019;14626;Görlitz, Landkreis;123768;128957;252725
31.12.2019;14627;Meißen, Landkreis;118997;122720;241717
31.12.2019;14628;Sächsische Schweiz-Osterzgebirge, Landkreis;121254;124332;245586
31.12.2019;14713;Leipzig, kreisfreie Stadt;291450;301695;593145
31.12.2019;14729;Leipzig, Landkreis;126466;131673;258139
31.12.2019;14730;Nordsachsen, Landkreis;98130;99611;197741
31.12.2019;15001;Dessau-Roßlau, kreisfreie Stadt;38894;41209;80103
31.12.2019;15002;Halle (Saale), kreisfreie Stadt;115552;123210;238762
31.12.2019;15003;Magdeburg, kreisfreie Stadt;117391;120174;237565
31.12.2019;15081;Altmarkkreis Salzwedel;41428;41745;83173
31.12.2019;15082;Anhalt-Bitterfeld, Landkreis;77624;80862;158486
31.12.2019;15083;Börde, Landkreis;85224;85699;170923
31.12.2019;15084;Burgenlandkreis;88658;90188;178846
31.12.2019;15085;Harz, Landkreis;104712;108598;213310
31.12.2019;15086;Jerichower Land, Landkreis;44600;44989;89589
31.12.2019;15087;Mansfeld-Südharz, Landkreis;66285;68657;134942
31.12.2019;15088;Saalekreis;90793;93022;183815
31.12.2019;15089;Salzlandkreis;92363;96762;189125
31.12.2019;15090;Stendal, Landkreis;54869;56321;111190
31.12.2019;15091;Wittenberg, Landkreis;61469;63484;124953
31.12.2019;16051;Erfurt, kreisfreie Stadt;104044;109937;213981
31.12.2019;16052;Gera, kreisfreie Stadt;44945;48180;93125
31.12.2019;16053;Jena, kreisfreie Stadt;55628;55715;111343
31.12.2019;16054;Suhl, kreisfreie Stadt;18009;18780;36789
31.12.2019;16055;Weimar, kreisfreie Stadt;31549;33679;65228
31.12.2019;16056;Eisenach, kreisfreie Stadt;20833;21417;42250
31.12.2019;16061;Eichsfeld, Landkreis;50219;49787;100006
31.12.2019;16062;Nordhausen, Landkreis;41394;42022;83416
31.12.2019;16063;Wartburgkreis;59573;59401;118974
31.12.2019;16064;Unstrut-Hainich-Kreis;50775;51457;102232
31.12.2019;16065;Kyffhäuserkreis;36865;37347;74212
31.12.2019;16066;Schmalkalden-Meiningen, Landkreis;62446;62470;124916
31.12.2019;16067;Gotha, Landkreis;67158;67750;134908
31.12.2019;16068;Sömmerda, Landkreis;34660;34767;69427
31.12.2019;16069;Hildburghausen, Landkreis;31624;31573;63197
31.12.2019;16070;Ilm-Kreis;53446;52803;106249
31.12.2019;16071;Weimarer Land, Landkreis;40724;41432;82156
31.12.2019;16072;Sonneberg, Landkreis;28391;29326;57717
31.12.2019;16073;Saalfeld-Rudolstadt, Landkreis;50838;52361;103199
31.12.2019;16074;Saale-Holzland-Kreis;41262;41688;82950
31.12.2019;16075;Saale-Orla-Kreis;39890;40422;80312
31.12.2019;16076;Greiz, Landkreis;47921;49477;97398
31.12.2019;16077;Altenburger Land, Landkreis;43802;45591;89393